"index_number","port_code","year","harbor_size","overhead_limits","channel_depth","anchorage_depth","cargo_depth","cranes_fixed","cranes_mobile","cranes_floating","railway","lifts100","lifts50","lifts25","lifts0","max_lift","lat","long"
35010,"GBCDF",2017,"M","Y",0,9,11,1,1,1,1,NA,NA,"Y","Y",12,51.45,-3.16666666666667
35070,"GBBRS",2017,"M","Y",6,6,14,1,1,NA,1,NA,"Y","Y","Y",12,51.4666666666667,-2.63333333333333
35580,"GBSOU",2017,"L",NA,12,21,14,1,1,1,1,"Y","Y",NA,"Y",12,50.9,-1.4
35732,"FRDKK",2017,"M","Y",20,20,21,1,1,NA,0,NA,"Y",NA,NA,75,51.0666666666667,2.35
35840,"FRLEH",2017,"L","Y",14,6,15,1,1,1,1,"Y","Y","Y","Y",12,49.4833333333333,0.116666666666667
36460,"FRBES",2017,"L","Y",12,21,12,1,1,NA,1,NA,"Y","Y","Y",12,48.3833333333333,-4.5
36900,"FRNTE",2017,"M","Y",7,18,4,1,1,1,1,NA,"Y","Y","Y",12,47.2,-1.56666666666667
37400,"ESBIO",2017,"M",NA,6,23,20,1,1,1,0,"Y","Y","Y","Y",12,43.35,-3.05
37470,"ESSDR",2017,"M","N",11,21,12,1,1,NA,1,NA,NA,"Y","Y",12,43.4666666666667,-3.78333333333333
37560,"ESGIJ",2017,"S",NA,18,6,20,1,1,1,1,NA,"Y","Y","Y",12,43.55,-5.66666666666667
37830,"ESVIL",2017,"V",NA,20,4,11,NA,1,NA,1,NA,NA,NA,"Y",12,42.6,-8.76666666666667
37860,"ESMPG",2017,"S",NA,23,23,11,1,1,1,1,NA,"Y","Y","Y",12,42.4,-8.7
37900,"ESVGO",2017,"M","N",23,23,17,1,1,NA,1,"Y","Y","Y","Y",12,42.2333333333333,-8.71666666666667
37950,"PTLEI",2017,"V","Y",14,20,11,1,1,NA,1,NA,"Y","Y","Y",12,41.1833333333333,-8.7
37990,"PTLIS",2017,"L","Y",14,15,17,1,1,NA,0,NA,"Y","Y",NA,37,38.7,-9.16666666666667
38000,"PTSET",2017,"S",NA,11,6,14,1,1,NA,1,NA,NA,"Y","Y",12,38.5166666666667,-8.9
38005,"PTSIE",2017,"M",NA,NA,23,14,1,1,NA,1,NA,"Y","Y",NA,37,37.95,-8.86666666666667
38095,"PTPRV",2017,"V",NA,17,23,12,1,NA,NA,0,NA,NA,"Y","Y",12,38.7166666666667,-27.05
38100,"PTPDL",2017,"S",NA,7,12,11,NA,1,NA,1,NA,NA,"Y","Y",12,37.7333333333333,-25.6666666666667
38130,"PTFNC",2017,"L",NA,12,12,11,NA,1,NA,0,NA,NA,"Y","Y",12,32.6333333333333,-16.9166666666667
38160,"ESSCT",2017,"M",NA,11,23,18,NA,1,NA,1,NA,NA,NA,"Y",12,28.4666666666667,-16.2333333333333
38170,"ESLPA",2017,"L","N",11,23,21,1,1,1,1,"Y","Y","Y","Y",12,28.15,-15.4166666666667
38220,"ESHUV",2017,"M",NA,12,20,12,1,1,NA,1,"Y","Y","Y","Y",12,37.25,-6.95
38270,"ESSVQ",2017,"M","Y",7,NA,6,1,1,NA,0,NA,NA,"Y","Y",12,37.3666666666667,-6
38290,"ESCAD",2017,"M","Y",12,14,14,1,1,NA,1,NA,"Y","Y","Y",12,36.5333333333333,-6.3
38310,"ESALG",2017,"S","Y",6,23,23,1,1,NA,1,NA,"Y","Y","Y",12,36.1333333333333,-5.43333333333333
38370,"ESAGP",2017,"M","N",12,23,17,1,1,NA,1,NA,NA,"Y","Y",12,36.7166666666667,-4.41666666666667
38430,"ESCAR",2017,"S",NA,11,23,12,1,1,1,1,NA,NA,"Y","Y",12,37.5833333333333,-0.983333333333333
38440,"ESALC",2017,"M",NA,14,11,14,1,1,1,1,NA,NA,"Y","Y",12,38.3333333333333,-0.483333333333333
38480,"ESVLC",2017,"M",NA,15,17,17,1,1,1,1,NA,NA,"Y","Y",12,39.45,-0.316666666666667
38540,"ESTAR",2017,"L",NA,20,23,20,1,1,1,1,"Y","Y","Y","Y",12,41.1,1.23333333333333
38550,"ESBCN",2017,"L",NA,9,23,15,1,1,NA,1,NA,"Y","Y",NA,37,41.35,2.16666666666667
38630,"ESPMI",2017,"M",NA,9,14,18,1,1,1,1,NA,NA,"Y","Y",12,39.5666666666667,2.63333333333333
38810,"FRMRS",2017,"S","Y",12,11,15,1,1,1,1,"Y","Y","Y","Y",12,43.3166666666667,5.36666666666667
39210,"ITCAG",2017,"S",NA,14,12,7,1,1,NA,1,NA,NA,"Y","Y",12,39.2166666666667,9.11666666666667
39440,"ITSVN",2017,"S","Y",9,15,7,1,1,NA,1,"Y","Y","Y","Y",12,44.3166666666667,8.5
39470,"ITGOA",2017,"L","Y",15,7,14,1,1,1,1,"Y","Y","Y","Y",12,44.4,8.93333333333333
39520,"ITSPE",2017,"M",NA,14,15,14,1,1,NA,1,"Y","Y","Y","Y",12,44.1,9.83333333333333
39550,"ITMDC",2017,"V","N",12,6,9,NA,1,NA,1,NA,"Y","Y","Y",12,44.0333333333333,10.0333333333333
39590,"ITLIV",2017,"S","N",12,7,4,1,1,1,1,"Y","Y",NA,NA,75,43.55,10.3166666666667
39810,"ITCVV",2017,"M",NA,12,15,9,1,1,1,0,NA,NA,"Y","Y",12,42.1,11.7833333333333
39960,"ITNAP",2017,"L","Y",14,20,9,1,1,1,1,"Y","Y","Y","Y",12,40.85,14.2666666666667
40040,"ITSAL",2017,"S",NA,9,17,11,1,1,NA,1,"Y","Y","Y","Y",12,40.6666666666667,14.75
40115,"ITGIT",2017,"S",NA,17,18,15,1,1,NA,1,NA,"Y",NA,NA,75,38.4166666666667,15.9
40270,"ITCTA",2017,"S",NA,11,23,9,1,1,NA,1,NA,"Y","Y",NA,37,37.5,15.1
40340,"MTMAR",2017,"S",NA,14,23,15,NA,1,NA,0,NA,NA,"Y",NA,37,35.8166666666667,14.55
40470,"ITTAR",2017,"L","Y",14,11,15,1,1,1,1,"Y","Y","Y",NA,37,40.4666666666667,17.2
40530,"ITBRI",2017,"M",NA,11,9,11,NA,1,1,1,NA,NA,NA,"Y",12,41.1333333333333,16.8666666666667
40660,"ITAOI",2017,"S",NA,11,11,7,1,1,1,1,NA,"Y","Y","Y",12,43.6166666666667,13.5
40760,"ITVCE",2017,"L",NA,11,12,7,1,1,1,0,"Y","Y","Y","Y",12,45.4166666666667,12.4333333333333
40820,"ITTRS",2017,"L","N",17,18,17,NA,1,NA,1,NA,NA,"Y","Y",12,45.65,13.7666666666667
40860,"SIKOP",2017,"S","N",12,17,12,1,1,NA,1,NA,"Y","Y","Y",12,45.55,13.7333333333333
41010,"HRRJK",2017,"L",NA,17,23,6,1,1,1,1,NA,"Y","Y","Y",12,45.3333333333333,14.4333333333333
41410,"HRPLE",2017,"V","Y",9,23,3,NA,1,1,1,NA,"Y","Y",NA,37,43.05,17.4333333333333
41640,"MEBAR",2017,"S","N",17,23,9,1,1,1,0,NA,"Y","Y","Y",12,42.0833333333333,19.0833333333333
42230,"GRPIR",2017,"L",NA,23,23,15,1,1,1,1,NA,"Y","Y","Y",12,37.9333333333333,23.65
42530,"GRSKG",2017,"M",NA,NA,20,11,1,1,1,1,"Y","Y","Y","Y",12,40.6333333333333,22.9333333333333
43334,"TRALI",2017,"V",NA,NA,7,NA,1,NA,NA,1,"Y","Y","Y","Y",12,38.8333333333333,26.9333333333333
43340,"TRGEM",2017,"V","Y",NA,23,6,NA,1,NA,0,"Y","Y","Y",NA,37,40.4166666666667,29.1166666666667
43390,"TRTEK",2017,"V",NA,NA,11,9,1,1,NA,0,NA,"Y","Y","Y",12,40.9833333333333,27.5166666666667
43510,"BGVAR",2017,"L","Y",9,15,4,1,1,1,1,"Y",NA,"Y","Y",12,43.1833333333333,27.9666666666667
43560,"ROCND",2017,"M","Y",20,23,6,1,1,1,1,NA,"Y","Y","Y",12,44.1666666666667,28.65
44450,"TRSSX",2017,"L",NA,11,23,4,1,1,NA,1,NA,NA,"Y","Y",12,41.3,36.35
44620,"TRIZT",2017,"S","Y",4,15,4,NA,NA,NA,1,NA,NA,NA,NA,0,40.7666666666667,29.9166666666667
44750,"TRIZM",2017,"L",NA,9,14,7,1,1,1,1,"Y","Y","Y","Y",12,38.4333333333333,27.1333333333333
44820,"TRAYT",2017,"S",NA,6,20,4,1,1,NA,0,NA,NA,"Y","Y",12,36.8333333333333,30.6166666666667
44860,"TRMER",2017,"M","Y",11,3,3,1,1,NA,1,NA,NA,"Y","Y",12,36.8,34.6333333333333
44880,"TRISK",2017,"V",NA,11,4,12,1,1,1,1,NA,"Y","Y","Y",12,36.6,36.1666666666667
44950,"CYLMS",2017,"S",NA,14,23,14,1,1,1,0,NA,NA,"Y",NA,37,34.6666666666667,33.05
11450,"GPPTP",2014,"M","N",11,11,11,NA,1,NA,0,NA,"Y","Y","Y",12,16.2333333333333,-61.5333333333333
11550,"MQFDF",2014,"M","N",9,9,12,NA,1,NA,0,NA,NA,"Y","Y",12,14.6,-61.0666666666667
22920,"NOMJF",2014,"V","Y",4,9,4,1,1,0,1,"N","N","Y","Y",12,65.8333333333333,13.2
23550,"NOKRS",2014,"S","Y",4,14,4,1,1,NA,1,NA,"Y","Y","Y",12,58.15,8
23810,"NOOSL",2014,"L",NA,11,17,4,1,1,1,1,"Y","Y","Y","Y",12,59.9166666666667,10.75
23830,"NOMSS",2014,"S","Y",11,20,7,1,1,1,1,NA,"Y","Y",NA,37,59.45,10.6666666666667
23840,"NOFRK",2014,"S","Y",4,7,3,1,1,NA,1,NA,"Y","Y","Y",12,59.2,10.95
24020,"SEGOT",2014,"L","Y",7,23,4,1,1,1,1,"Y","Y","Y","Y",12,57.7,11.9666666666667
24050,"SEHAD",2014,"S","Y",11,7,6,1,1,NA,1,"Y",NA,"Y","Y",12,56.6666666666667,12.8666666666667
24120,"SEHEL",2014,"M","N",9,14,4,1,1,NA,1,NA,NA,"Y","Y",12,56.05,12.7
24210,"SEMMA",2014,"L","Y",7,9,4,1,1,NA,1,NA,"Y","Y",NA,37,55.6166666666667,13
25190,"SENRK",2014,"M","Y",7,18,4,1,1,NA,1,"Y",NA,"Y","Y",12,58.5833333333333,16.2
25320,"SESOE",2014,"S","Y",7,7,7,1,NA,NA,1,NA,NA,"Y","Y",12,59.1833333333333,17.65
25395,"SEVST",2014,"M","Y",4,6,3,1,1,NA,1,"Y","Y","Y","Y",12,59.6166666666667,16.55
25590,"SEGVX",2014,"S","Y",9,11,7,1,NA,NA,1,NA,NA,"Y",NA,37,60.6833333333333,17.1666666666667
27520,"FIOUL",2014,"L","Y",6,11,6,NA,1,NA,1,NA,"Y",NA,"Y",12,65.0166666666667,25.4
27740,"FIPOR",2014,"L","Y",6,20,7,1,1,NA,1,"Y","Y","Y","Y",12,61.4833333333333,21.8
27780,"FIRAU",2014,"M","Y",9,7,4,NA,1,NA,1,NA,NA,NA,"Y",12,61.1333333333333,21.5
28140,"FIHKO",2014,"S",NA,6,23,12,1,1,NA,1,NA,NA,"Y","Y",12,59.8166666666667,22.95
28190,"FIHEL",2014,"L","Y",7,11,3,1,1,1,1,"Y","Y","Y","Y",12,60.1666666666667,24.9666666666667
28480,"EETLL",2014,"L","Y",6,20,3,1,1,1,0,"Y","Y","Y","Y",12,59.45,24.7666666666667
28610,"LVRIX",2014,"L","Y",12,21,9,1,1,NA,0,NA,"Y","Y","Y",12,56.95,24.1
28660,"LTKLJ",2014,"M","Y",9,23,6,NA,1,1,1,NA,"Y","Y","Y",12,55.7166666666667,21.1166666666667
28710,"PLGDN",2014,"L","Y",6,9,6,1,1,1,1,NA,"Y","Y",NA,37,54.35,18.6666666666667
28740,"PLGDY",2014,"L",NA,14,9,6,1,1,1,1,NA,"Y","Y","Y",12,54.5333333333333,18.55
28823,"PLSZZ",2014,"M","Y",7,6,1,1,1,1,1,"Y","Y","Y","Y",12,53.4166666666667,14.55
28890,"DELBC",2014,"M","Y",7,12,7,1,1,1,1,NA,"Y","Y","Y",12,53.8833333333333,10.7
28930,"DEKEL",2014,"L","Y",11,6,4,1,1,NA,1,NA,NA,"Y","Y",12,54.3166666666667,10.1333333333333
29230,"DKCPH",2014,"L","Y",7,NA,6,1,1,NA,1,"Y","Y",NA,NA,75,55.7,12.6166666666667
30170,"DKFRC",2014,"S","Y",14,14,4,1,1,NA,1,NA,"Y","Y","Y",12,55.5666666666667,9.76666666666667
30260,"DKAAR",2014,"M","Y",11,11,7,1,1,1,1,NA,"Y","Y","Y",12,56.15,10.2166666666667
30400,"DKAAL",2014,"S","Y",9,6,9,1,NA,1,1,NA,"Y","Y","Y",12,57.05,9.93333333333333
30640,"DKEBJ",2014,"S","Y",9,11,7,NA,1,NA,1,NA,NA,"Y",NA,37,55.4666666666667,8.45
30780,"DEHAM",2014,"L","Y",9,NA,6,1,1,1,1,"Y","Y","Y","Y",12,53.55,9.93333333333333
30800,"DECUX",2014,"M",NA,14,3,6,1,NA,NA,1,NA,"Y",NA,"Y",12,53.8666666666667,8.71666666666667
30810,"DEBRV",2014,"L","Y",11,7,4,1,1,1,1,"Y","Y","Y","Y",12,53.5333333333333,8.58333333333333
30910,"DEWVN",2014,"S","Y",20,11,11,1,1,1,1,"Y",NA,"Y","Y",12,53.5333333333333,8.16666666666667
31060,"NLAMS",2014,"L","Y",12,14,9,1,1,1,1,"Y","Y","Y","Y",12,52.3666666666667,4.9
31140,"NLRTM",2014,"L","Y",11,11,6,1,1,1,1,"Y","Y","Y","Y",12,51.9,4.48333333333333
31250,"BEANR",2014,"L","Y",11,20,11,1,1,1,0,"Y","Y","Y","Y",12,51.2166666666667,4.4
31270,"BEGNE",2014,"M","Y",11,14,11,1,1,NA,1,NA,NA,"Y","Y",12,51.0666666666667,3.73333333333333
31280,"BEZEE",2014,"M","N",9,7,14,NA,1,NA,1,NA,NA,"Y","Y",12,51.3333333333333,3.2
31470,"GBLON",2014,"L","Y",7,14,3,1,1,1,1,"Y","Y","Y","Y",12,51.5,-0.0833333333333333
31560,"GBFXT",2014,"V",NA,14,11,6,1,1,NA,1,NA,NA,"Y","Y",12,51.95,1.31666666666667
31650,"GBIMM",2014,"M","Y",7,4,12,1,1,NA,1,"N","Y","Y","Y",12,53.6333333333333,-0.2
31660,"GBHUL",2014,"M","Y",4,4,9,1,1,1,0,"Y",NA,"Y","Y",12,53.75,-0.283333333333333
31670,"GBGOO",2014,"S","Y",3,NA,4,1,1,1,1,NA,"Y","Y","Y",12,53.7,-0.833333333333333
32220,"GBABD",2014,"M","Y",4,9,9,1,1,NA,0,"Y","Y","Y","Y",12,57.15,-2.08333333333333
33680,"GBWPT",2014,"V",NA,4,6,NA,1,1,NA,1,NA,NA,"Y",NA,37,54.1,-6.25
33770,"GBBEL",2014,"L",NA,7,9,9,1,1,1,1,NA,NA,"Y","Y",12,54.6166666666667,-5.9
34025,"IEDRO",2014,"V","Y",4,1,11,NA,1,NA,1,"Y","Y","Y","Y",12,53.7166666666667,-6.3
34360,"IEORK",2014,"M","Y",4,17,11,1,1,NA,1,NA,NA,"Y",NA,37,51.85,-8.26666666666667
34400,"IEWAT",2014,"V","Y",4,7,7,1,1,1,0,NA,NA,"Y","Y",12,52.2666666666667,-7.11666666666667
34690,"GBLIV",2014,"L","Y",6,6,12,1,1,1,1,NA,"Y","Y","Y",12,53.4166666666667,-3
35010,"GBCDF",2014,"M","Y",0,9,11,1,1,1,1,NA,NA,"Y","Y",12,51.45,-3.16666666666667
35070,"GBBRS",2014,"M","Y",6,6,14,1,1,NA,1,NA,"Y","Y","Y",12,51.4666666666667,-2.63333333333333
35580,"GBSOU",2014,"L",NA,12,21,14,1,1,1,1,"Y","Y",NA,"Y",12,50.9,-1.4
35732,"FRDKK",2014,"M","Y",20,20,21,1,1,NA,0,NA,"Y",NA,NA,75,51.0666666666667,2.35
35840,"FRLEH",2014,"L","Y",14,6,15,1,1,1,1,"Y","Y","Y","Y",12,49.4833333333333,0.116666666666667
36460,"FRBES",2014,"L","Y",12,21,12,1,1,NA,1,NA,"Y","Y","Y",12,48.3833333333333,-4.5
36900,"FRNTE",2014,"M","Y",7,18,4,1,1,1,1,NA,"Y","Y","Y",12,47.2,-1.56666666666667
37400,"ESBIO",2014,"M",NA,6,23,20,1,1,1,0,"Y","Y","Y","Y",12,43.35,-3.05
37470,"ESSDR",2014,"M","N",11,21,12,1,1,NA,1,NA,NA,"Y","Y",12,43.4666666666667,-3.78333333333333
37560,"ESGIJ",2014,"S",NA,18,6,20,1,1,1,1,NA,"Y","Y","Y",12,43.55,-5.66666666666667
37830,"ESVIL",2014,"V",NA,20,4,11,NA,1,NA,1,NA,NA,NA,"Y",12,42.6,-8.76666666666667
37860,"ESMPG",2014,"S",NA,23,23,11,1,1,1,1,NA,"Y","Y","Y",12,42.4,-8.7
37900,"ESVGO",2014,"M","N",23,23,17,1,1,NA,1,"Y","Y","Y","Y",12,42.2333333333333,-8.71666666666667
37950,"PTLEI",2014,"V","Y",14,20,11,1,1,NA,1,NA,"Y","Y","Y",12,41.1833333333333,-8.7
37990,"PTLIS",2014,"L","Y",14,15,17,1,1,NA,0,NA,"Y","Y",NA,37,38.7,-9.16666666666667
38000,"PTSET",2014,"S",NA,11,6,14,1,1,NA,1,NA,NA,"Y","Y",12,38.5166666666667,-8.9
38005,"PTSIE",2014,"M",NA,NA,23,17,1,1,NA,1,NA,"Y","Y",NA,37,37.95,-8.86666666666667
38095,"PTPRV",2014,"V",NA,17,23,12,1,NA,NA,0,NA,NA,"Y","Y",12,38.7166666666667,-27.05
38100,"PTPDL",2014,"S",NA,7,12,11,NA,1,NA,1,NA,NA,"Y","Y",12,37.7333333333333,-25.6666666666667
38130,"PTFNC",2014,"L",NA,12,12,11,NA,1,NA,0,NA,NA,"Y","Y",12,32.6333333333333,-16.9166666666667
38160,"ESSCT",2014,"M",NA,11,23,18,NA,1,NA,1,NA,NA,NA,"Y",12,28.4666666666667,-16.2333333333333
38170,"ESLPA",2014,"L","N",11,23,21,1,1,1,1,"Y","Y","Y","Y",12,28.15,-15.4166666666667
38220,"ESHUV",2014,"M",NA,12,20,12,1,1,NA,1,"Y","Y","Y","Y",12,37.25,-6.95
38270,"ESSVQ",2014,"M","Y",7,NA,6,1,1,NA,0,NA,NA,"Y","Y",12,37.3666666666667,-6
38290,"ESCAD",2014,"M","Y",12,14,14,1,1,NA,1,NA,"Y","Y","Y",12,36.5333333333333,-6.3
38310,"ESALG",2014,"S","Y",6,23,23,1,1,NA,1,NA,"Y","Y","Y",12,36.1333333333333,-5.43333333333333
38370,"ESAGP",2014,"M","N",12,23,17,1,1,NA,1,NA,NA,"Y","Y",12,36.7166666666667,-4.41666666666667
38430,"ESCAR",2014,"S",NA,11,23,12,1,1,1,1,NA,NA,"Y","Y",12,37.5833333333333,-0.983333333333333
38440,"ESALC",2014,"M",NA,14,11,14,1,1,1,1,NA,NA,"Y","Y",12,38.3333333333333,-0.483333333333333
38480,"ESVLC",2014,"M",NA,15,17,17,1,1,1,1,NA,NA,"Y","Y",12,39.45,-0.316666666666667
38540,"ESTAR",2014,"L",NA,20,23,20,1,1,1,1,"Y","Y","Y","Y",12,41.1,1.23333333333333
38550,"ESBCN",2014,"L",NA,9,23,15,1,1,NA,1,NA,"Y","Y",NA,37,41.35,2.16666666666667
38630,"ESPMI",2014,"M",NA,9,14,18,1,1,1,1,NA,NA,"Y","Y",12,39.5666666666667,2.63333333333333
38810,"FRMRS",2014,"S","Y",12,11,15,1,1,1,1,"Y","Y","Y","Y",12,43.3166666666667,5.36666666666667
39210,"ITCAG",2014,"S",NA,14,12,7,1,1,NA,1,NA,NA,"Y","Y",12,39.2166666666667,9.11666666666667
39440,"ITSVN",2014,"S","Y",9,15,7,1,1,NA,1,"Y","Y","Y","Y",12,44.3166666666667,8.5
39470,"ITGOA",2014,"L","Y",15,7,14,1,1,1,1,"Y","Y","Y","Y",12,44.4,8.93333333333333
39520,"ITSPE",2014,"M",NA,14,15,14,1,1,NA,1,"Y","Y","Y","Y",12,44.1,9.83333333333333
39550,"ITMDC",2014,"V","N",12,6,9,NA,1,NA,1,NA,"Y","Y","Y",12,44.0333333333333,10.0333333333333
39590,"ITLIV",2014,"S","N",12,7,4,1,1,1,1,"Y","Y",NA,NA,75,43.55,10.3166666666667
39810,"ITCVV",2014,"M",NA,12,15,9,1,1,1,0,NA,NA,"Y","Y",12,42.1,11.7833333333333
39960,"ITNAP",2014,"L","Y",14,20,9,1,1,1,1,"Y","Y","Y","Y",12,40.85,14.2666666666667
40040,"ITSAL",2014,"S",NA,9,17,11,1,1,NA,1,"Y","Y","Y","Y",12,40.6666666666667,14.75
40115,"ITGIT",2014,"S",NA,17,18,15,1,1,NA,1,NA,"Y",NA,NA,75,38.4166666666667,15.9
40270,"ITCTA",2014,"S",NA,11,23,9,1,1,NA,1,NA,"Y","Y",NA,37,37.5,15.1
40340,"MTMAR",2014,"S",NA,14,23,15,NA,1,NA,0,NA,NA,"Y",NA,37,35.8166666666667,14.55
40470,"ITTAR",2014,"L","Y",14,11,15,1,1,1,1,"Y","Y","Y",NA,37,40.4666666666667,17.2
40530,"ITBRI",2014,"M",NA,11,9,11,NA,1,1,1,NA,NA,NA,"Y",12,41.1333333333333,16.8666666666667
40660,"ITAOI",2014,"S",NA,11,11,7,1,1,1,1,NA,"Y","Y","Y",12,43.6166666666667,13.5
40760,"ITVCE",2014,"L",NA,11,12,7,1,1,1,0,"Y","Y","Y","Y",12,45.4166666666667,12.4333333333333
40820,"ITTRS",2014,"L","N",17,18,17,NA,1,NA,1,NA,NA,"Y","Y",12,45.65,13.7666666666667
40860,"SIKOP",2014,"S","N",12,17,12,1,1,NA,1,NA,"Y","Y","Y",12,45.55,13.7333333333333
41010,"HRRJK",2014,"L",NA,17,23,6,1,1,1,1,NA,"Y","Y","Y",12,45.3333333333333,14.4333333333333
41410,"HRPLE",2014,"V","Y",9,23,3,NA,1,1,1,NA,"Y","Y",NA,37,43.05,17.4333333333333
41640,"MEBAR",2014,"S","N",17,23,9,1,1,1,0,NA,"Y","Y","Y",12,42.0833333333333,19.0833333333333
42230,"GRPIR",2014,"L",NA,23,23,15,1,1,1,1,NA,"Y","Y","Y",12,37.9333333333333,23.65
42530,"GRSKG",2014,"M",NA,NA,20,11,1,1,1,1,"Y","Y","Y","Y",12,40.6333333333333,22.9333333333333
43334,"TRALI",2014,"V",NA,NA,7,NA,1,NA,NA,1,"Y","Y","Y","Y",12,38.8333333333333,26.9333333333333
43340,"TRGEM",2014,"V","Y",NA,23,6,NA,1,NA,0,"Y","Y","Y",NA,37,40.4166666666667,29.1166666666667
43390,"TRTEK",2014,"V",NA,NA,11,9,1,1,NA,0,NA,"Y","Y","Y",12,40.9833333333333,27.5166666666667
43510,"BGVAR",2014,"L","Y",9,15,4,1,1,1,1,"Y",NA,"Y","Y",12,43.1833333333333,27.9666666666667
43560,"ROCND",2014,"M","Y",20,23,6,1,1,1,1,NA,"Y","Y","Y",12,44.1666666666667,28.65
44450,"TRSSX",2014,"L",NA,11,23,4,1,1,NA,1,NA,NA,"Y","Y",12,41.3,36.35
44620,"TRIZT",2014,"S","Y",4,15,4,NA,NA,NA,1,NA,NA,NA,NA,0,40.7666666666667,29.9166666666667
44750,"TRIZM",2014,"L",NA,9,14,7,1,1,1,1,"Y","Y","Y","Y",12,38.4333333333333,27.1333333333333
44820,"TRAYT",2014,"S",NA,6,20,4,1,1,NA,0,NA,NA,"Y","Y",12,36.8333333333333,30.6166666666667
44860,"TRMER",2014,"M","Y",11,3,3,1,1,NA,1,NA,NA,"Y","Y",12,36.8,34.6333333333333
44880,"TRISK",2014,"V",NA,11,4,12,1,1,1,1,NA,"Y","Y","Y",12,36.6,36.1666666666667
44950,"CYLMS",2014,"S",NA,14,23,14,1,1,1,0,NA,NA,"Y",NA,37,34.6666666666667,33.05
11450,"GPPTP",2013,"M","N",11,11,11,NA,1,NA,0,NA,"Y","Y","Y",12,16.2333333333333,-61.5333333333333
11550,"MQFDF",2013,"M","N",9,9,12,NA,1,NA,0,NA,NA,"Y","Y",12,14.6,-61.0666666666667
22920,"NOMJF",2013,"V","Y",4,9,4,1,1,0,1,"N","N","Y","Y",12,65.8333333333333,13.2
23550,"NOKRS",2013,"S","Y",4,14,4,1,1,NA,1,NA,"Y","Y","Y",12,58.15,8
23810,"NOOSL",2013,"L",NA,11,17,4,1,1,1,1,"Y","Y","Y","Y",12,59.9166666666667,10.75
23830,"NOMSS",2013,"S","Y",11,20,7,1,1,1,1,NA,"Y","Y",NA,37,59.45,10.6666666666667
23840,"NOFRK",2013,"S","Y",4,7,3,1,1,NA,1,NA,"Y","Y","Y",12,59.2,10.95
24020,"SEGOT",2013,"L","Y",7,23,4,1,1,1,1,"Y","Y","Y","Y",12,57.7,11.9666666666667
24050,"SEHAD",2013,"S","Y",11,7,6,1,1,NA,1,"Y",NA,"Y","Y",12,56.6666666666667,12.8666666666667
24120,"SEHEL",2013,"M","N",9,14,4,1,1,NA,1,NA,NA,"Y","Y",12,56.05,12.7
24210,"SEMMA",2013,"L","Y",7,9,4,1,1,NA,1,NA,"Y","Y",NA,37,55.6166666666667,13
25190,"SENRK",2013,"M","Y",7,18,4,1,1,NA,1,"Y",NA,"Y","Y",12,58.5833333333333,16.2
25320,"SESOE",2013,"S","Y",7,7,7,1,NA,NA,1,NA,NA,"Y","Y",12,59.1833333333333,17.65
25395,"SEVST",2013,"M","Y",4,6,3,1,1,NA,1,"Y","Y","Y","Y",12,59.6166666666667,16.55
25590,"SEGVX",2013,"S","Y",9,11,7,1,NA,NA,1,NA,NA,"Y",NA,37,60.6833333333333,17.1666666666667
27520,"FIOUL",2013,"L","Y",6,11,6,NA,1,NA,1,NA,"Y",NA,"Y",12,65.0166666666667,25.4
27740,"FIPOR",2013,"L","Y",6,20,7,1,1,NA,1,"Y","Y","Y","Y",12,61.4833333333333,21.8
27780,"FIRAU",2013,"M","Y",9,7,4,NA,1,NA,1,NA,NA,NA,"Y",12,61.1333333333333,21.5
28140,"FIHKO",2013,"S",NA,6,23,12,1,1,NA,1,NA,NA,"Y","Y",12,59.8166666666667,22.95
28190,"FIHEL",2013,"L","Y",7,11,3,1,1,1,1,"Y","Y","Y","Y",12,60.1666666666667,24.9666666666667
28480,"EETLL",2013,"L","Y",6,20,3,1,1,1,0,"Y","Y","Y","Y",12,59.45,24.7666666666667
28610,"LVRIX",2013,"L","Y",12,21,9,1,1,NA,0,NA,"Y","Y","Y",12,56.95,24.1
28660,"LTKLJ",2013,"M","Y",9,23,6,NA,1,1,1,NA,"Y","Y","Y",12,55.7166666666667,21.1166666666667
28710,"PLGDN",2013,"L","Y",6,9,6,1,1,1,1,NA,"Y","Y",NA,37,54.35,18.6666666666667
28740,"PLGDY",2013,"L",NA,14,9,6,1,1,1,1,NA,"Y","Y","Y",12,54.5333333333333,18.55
28823,"PLSZZ",2013,"M","Y",7,6,1,1,1,1,1,"Y","Y","Y","Y",12,53.4166666666667,14.55
28890,"DELBC",2013,"M","Y",7,12,7,1,1,1,1,NA,"Y","Y","Y",12,53.8833333333333,10.7
28930,"DEKEL",2013,"L","Y",11,6,4,1,1,NA,1,NA,NA,"Y","Y",12,54.3166666666667,10.1333333333333
29230,"DKCPH",2013,"L","Y",7,NA,6,1,1,NA,1,"Y","Y",NA,NA,75,55.7,12.6166666666667
30170,"DKFRC",2013,"S","Y",14,14,4,1,1,NA,1,NA,"Y","Y","Y",12,55.5666666666667,9.76666666666667
30260,"DKAAR",2013,"M","Y",11,11,7,1,1,1,1,NA,"Y","Y","Y",12,56.15,10.2166666666667
30400,"DKAAL",2013,"S","Y",9,6,9,1,NA,1,1,NA,"Y","Y","Y",12,57.05,9.93333333333333
